Release,Perf,Quantile,Value
PyAF-1.0,L1,0,70.6705
PyAF-1.0,L1,10,220.135
PyAF-1.0,L1,20,368.1191
PyAF-1.0,L1,30,428.4431
PyAF-1.0,L1,40,516.1645
PyAF-1.0,L1,50,608.2799
PyAF-1.0,L1,60,775.6175
PyAF-1.0,L1,70,880.3632
PyAF-1.0,L1,80,1106.8489
PyAF-1.0,L1,90,2016.7726
PyAF-1.0,L1,100,15538.8889
PyAF-1.0,L2,0,84.943
PyAF-1.0,L2,10,300.4639
PyAF-1.0,L2,20,444.4043
PyAF-1.0,L2,30,548.3341
PyAF-1.0,L2,40,659.5289
PyAF-1.0,L2,50,769.1787
PyAF-1.0,L2,60,929.5896
PyAF-1.0,L2,70,1066.6704
PyAF-1.0,L2,80,1388.4932
PyAF-1.0,L2,90,2207.1054
PyAF-1.0,L2,100,18417.6262
PyAF-1.0,MAPE,0,0.0121
PyAF-1.0,MAPE,10,0.047
PyAF-1.0,MAPE,20,0.0771
PyAF-1.0,MAPE,30,0.0911
PyAF-1.0,MAPE,40,0.1191
PyAF-1.0,MAPE,50,0.1354
PyAF-1.0,MAPE,60,0.1688
PyAF-1.0,MAPE,70,0.2152
PyAF-1.0,MAPE,80,0.3236
PyAF-1.0,MAPE,90,0.5117
PyAF-1.0,MAPE,100,1.0
PyAF-1.0,SMAPE,0,0.0122
PyAF-1.0,SMAPE,10,0.047
PyAF-1.0,SMAPE,20,0.0777
PyAF-1.0,SMAPE,30,0.0896
PyAF-1.0,SMAPE,40,0.1098
PyAF-1.0,SMAPE,50,0.1239
PyAF-1.0,SMAPE,60,0.1608
PyAF-1.0,SMAPE,70,0.2022
PyAF-1.0,SMAPE,80,0.3087
PyAF-1.0,SMAPE,90,0.4372
PyAF-1.0,SMAPE,100,2.0
PyAF-1.0,MASE,0,0.3244
PyAF-1.0,MASE,10,0.6279
PyAF-1.0,MASE,20,0.7249
PyAF-1.0,MASE,30,0.8125
PyAF-1.0,MASE,40,0.876
PyAF-1.0,MASE,50,0.9456
PyAF-1.0,MASE,60,1.096
