BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d690f0>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND1218 N= 12 H= 12 HEAD= [ 52.   7.  37.  56.  48.] TAIL= [ 36.  26.  43.  35.  42.]
   B&IND1218  Date
0       52.0     0
1        7.0     1
2       37.0     2
3       56.0     3
4       48.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND1218    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND1218'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND1218' 4.804570913314819
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='CumSum_B&IND1218' Min=52.0 Max=453.0  Mean=244.666666667 StdDev=130.806685184
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_B&IND1218_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_B&IND1218_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_B&IND1218_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_B&IND1218_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4175 MAPE_Forecast=0.4175 MAPE_Test=0.4175
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7371 MASE_Forecast=0.7371 MASE_Test=0.7371
INFO:pyaf.std:MODEL_L1 L1_Fit=15.2807067899 L1_Forecast=15.2807067899 L1_Test=13.0
INFO:pyaf.std:MODEL_L2 L2_Fit=15.2807067899 L2_Forecast=15.2807067899 L2_Test=15.2807067899
INFO:pyaf.std:MODEL_COMPLEXITY 64
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0    CumSum_B&IND1218  CumSum_B&IND1218_Lag1Trend_residue_zeroCycle_r...   
1    CumSum_B&IND1218  CumSum_B&IND1218_Lag1Trend_residue_bestCycle_b...   
2    CumSum_B&IND1218  CumSum_B&IND1218_PolyTrend_residue_zeroCycle_r...   
3    CumSum_B&IND1218  CumSum_B&IND1218_PolyTrend_residue_bestCycle_b...   
4          _B&IND1218  _B&IND1218_PolyTrend_residue_zeroCycle_residue...   
5          _B&IND1218  _B&IND1218_PolyTrend_residue_bestCycle_byL2_re...   
6          _B&IND1218  _B&IND1218_LinearTrend_residue_zeroCycle_resid...   
7          _B&IND1218  _B&IND1218_LinearTrend_residue_bestCycle_byL2_...   
8          _B&IND1218  _B&IND1218_ConstantTrend_residue_zeroCycle_res...   
9          _B&IND1218  _B&IND1218_ConstantTrend_residue_bestCycle_byL...   
10     Diff_B&IND1218  Diff_B&IND1218_PolyTrend_residue_zeroCycle_res...   
11     Diff_B&IND1218  Diff_B&IND1218_PolyTrend_residue_bestCycle_byL...   
12     Diff_B&IND1218  Diff_B&IND1218_LinearTrend_residue_zeroCycle_r...   
13     Diff_B&IND1218  Diff_B&IND1218_LinearTrend_residue_bestCycle_b...   
14   CumSum_B&IND1218  CumSum_B&IND1218_LinearTrend_residue_zeroCycle...   
15   CumSum_B&IND1218  CumSum_B&IND1218_LinearTrend_residue_bestCycle...   
16     Diff_B&IND1218  Diff_B&IND1218_ConstantTrend_residue_zeroCycle...   
17     Diff_B&IND1218  Diff_B&IND1218_ConstantTrend_residue_bestCycle...   
18         _B&IND1218  _B&IND1218_Lag1Trend_residue_zeroCycle_residue...   
19         _B&IND1218  _B&IND1218_Lag1Trend_residue_bestCycle_byL2_re...   
20     Diff_B&IND1218  Diff_B&IND1218_Lag1Trend_residue_zeroCycle_res...   
21  RelDiff_B&IND1218  RelDiff_B&IND1218_Lag1Trend_residue_zeroCycle_...   
22     Diff_B&IND1218  Diff_B&IND1218_Lag1Trend_residue_bestCycle_byL...   
23  RelDiff_B&IND1218  RelDiff_B&IND1218_Lag1Trend_residue_bestCycle_...   
24   CumSum_B&IND1218  CumSum_B&IND1218_ConstantTrend_residue_zeroCyc...   
25   CumSum_B&IND1218  CumSum_B&IND1218_ConstantTrend_residue_bestCyc...   
26  RelDiff_B&IND1218  RelDiff_B&IND1218_ConstantTrend_residue_zeroCy...   
27  RelDiff_B&IND1218  RelDiff_B&IND1218_ConstantTrend_residue_bestCy...   
28  RelDiff_B&IND1218  RelDiff_B&IND1218_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND1218  RelDiff_B&IND1218_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND1218  RelDiff_B&IND1218_PolyTrend_residue_zeroCycle_...   
31  RelDiff_B&IND1218  RelDiff_B&IND1218_PolyTrend_residue_bestCycle_...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           64        12  1.300000e+01  1.528071e+01  4.175000e-01   
1           72        12  1.300000e+01  1.528071e+01  4.175000e-01   
2           48        12  1.850510e+01  2.643449e+01  4.653000e-01   
3           56        12  1.850510e+01  2.643449e+01  4.653000e-01   
4           16        12  9.907781e+00  1.281798e+01  5.515000e-01   
5           24        12  9.907781e+00  1.281798e+01  5.515000e-01   
6           16        12  9.916667e+00  1.281877e+01  5.521000e-01   
7           24        12  9.916667e+00  1.281877e+01  5.521000e-01   
8            0        12  9.916667e+00  1.282007e+01  5.535000e-01   
9            8        12  9.916667e+00  1.282007e+01  5.535000e-01   
10          48        12  9.421014e+00  1.364241e+01  6.296000e-01   
11          56        12  9.421014e+00  1.364241e+01  6.296000e-01   
12          48        12  9.582071e+00  1.382245e+01  6.454000e-01   
13          56        12  9.582071e+00  1.382245e+01  6.454000e-01   
14          48        12  2.356676e+01  3.023528e+01  6.643000e-01   
15          56        12  2.356676e+01  3.023528e+01  6.643000e-01   
16          32        12  1.022222e+01  1.586940e+01  7.269000e-01   
17          40        12  1.022222e+01  1.586940e+01  7.269000e-01   
18          32        12  1.616667e+01  1.995411e+01  8.699000e-01   
19          40        12  1.616667e+01  1.995411e+01  8.699000e-01   
20          64        12  1.616667e+01  1.995411e+01  8.699000e-01   
21          64        12  1.616667e+01  1.995411e+01  8.699000e-01   
22          72        12  1.616667e+01  1.995411e+01  8.699000e-01   
23          72        12  1.616667e+01  1.995411e+01  8.699000e-01   
24          32        12  4.947222e+01  6.676416e+01  1.225400e+00   
25          40        12  4.947222e+01  6.676416e+01  1.225400e+00   
26          32        12  4.144133e+09  4.308932e+09  1.545434e+08   
27          40        12  4.144133e+09  4.308932e+09  1.545434e+08   
28          48        12  4.160874e+09  4.310214e+09  1.548653e+08   
29          56        12  4.160874e+09  4.310214e+09  1.548653e+08   
30          48        12  4.162367e+09  4.310366e+09  1.548940e+08   
31          56        12  4.162367e+09  4.310366e+09  1.548940e+08   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   7.371000e-01             12  1.300000e+01  1.528071e+01  4.175000e-01   
1   7.371000e-01             12  1.300000e+01  1.528071e+01  4.175000e-01   
2   1.049300e+00             12  1.850510e+01  2.643449e+01  4.653000e-01   
3   1.049300e+00             12  1.850510e+01  2.643449e+01  4.653000e-01   
4   5.618000e-01             12  9.907781e+00  1.281798e+01  5.515000e-01   
5   5.618000e-01             12  9.907781e+00  1.281798e+01  5.515000e-01   
6   5.623000e-01             12  9.916667e+00  1.281877e+01  5.521000e-01   
7   5.623000e-01             12  9.916667e+00  1.281877e+01  5.521000e-01   
8   5.623000e-01             12  9.916667e+00  1.282007e+01  5.535000e-01   
9   5.623000e-01             12  9.916667e+00  1.282007e+01  5.535000e-01   
10  5.342000e-01             12  9.421014e+00  1.364241e+01  6.296000e-01   
11  5.342000e-01             12  9.421014e+00  1.364241e+01  6.296000e-01   
12  5.433000e-01             12  9.582071e+00  1.382245e+01  6.454000e-01   
13  5.433000e-01             12  9.582071e+00  1.382245e+01  6.454000e-01   
14  1.336300e+00             12  2.356676e+01  3.023528e+01  6.643000e-01   
15  1.336300e+00             12  2.356676e+01  3.023528e+01  6.643000e-01   
16  5.796000e-01             12  1.022222e+01  1.586940e+01  7.269000e-01   
17  5.796000e-01             12  1.022222e+01  1.586940e+01  7.269000e-01   
18  9.167000e-01             12  1.616667e+01  1.995411e+01  8.699000e-01   
19  9.167000e-01             12  1.616667e+01  1.995411e+01  8.699000e-01   
20  9.167000e-01             12  1.616667e+01  1.995411e+01  8.699000e-01   
21  9.167000e-01             12  1.616667e+01  1.995411e+01  8.699000e-01   
22  9.167000e-01             12  1.616667e+01  1.995411e+01  8.699000e-01   
23  9.167000e-01             12  1.616667e+01  1.995411e+01  8.699000e-01   
24  2.805100e+00             12  4.947222e+01  6.676416e+01  1.225400e+00   
25  2.805100e+00             12  4.947222e+01  6.676416e+01  1.225400e+00   
26  2.349766e+08             12  4.144133e+09  4.308932e+09  1.545434e+08   
27  2.349766e+08             12  4.144133e+09  4.308932e+09  1.545434e+08   
28  2.359258e+08             12  4.160874e+09  4.310214e+09  1.548653e+08   
29  2.359258e+08             12  4.160874e+09  4.310214e+09  1.548653e+08   
30  2.360105e+08             12  4.162367e+09  4.310366e+09  1.548940e+08   
31  2.360105e+08             12  4.162367e+09  4.310366e+09  1.548940e+08   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   7.371000e-01         12  1.300000e+01  1.528071e+01  4.175000e-01   
1   7.371000e-01         12  1.300000e+01  1.528071e+01  4.175000e-01   
2   1.049300e+00         12  1.850510e+01  2.643449e+01  4.653000e-01   
3   1.049300e+00         12  1.850510e+01  2.643449e+01  4.653000e-01   
4   5.618000e-01         12  9.907781e+00  1.281798e+01  5.515000e-01   
5   5.618000e-01         12  9.907781e+00  1.281798e+01  5.515000e-01   
6   5.623000e-01         12  9.916667e+00  1.281877e+01  5.521000e-01   
7   5.623000e-01         12  9.916667e+00  1.281877e+01  5.521000e-01   
8   5.623000e-01         12  9.916667e+00  1.282007e+01  5.535000e-01   
9   5.623000e-01         12  9.916667e+00  1.282007e+01  5.535000e-01   
10  5.342000e-01         12  9.421014e+00  1.364241e+01  6.296000e-01   
11  5.342000e-01         12  9.421014e+00  1.364241e+01  6.296000e-01   
