BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d69518>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND0878 N= 12 H= 12 HEAD= [  551.  1729.  1618.  1364.   400.] TAIL= [  125.   521.  2915.  1508.   167.]
   B&IND0878  Date
0      551.0     0
1     1729.0     1
2     1618.0     2
3     1364.0     3
4      400.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND0878    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND0878'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND0878' 4.977917432785034
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_B&IND0878' Min=-1609.0 Max=2394.0  Mean=-32.0 StdDev=1168.95145323
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_B&IND0878_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_B&IND0878_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_B&IND0878_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_B&IND0878_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.5651 MAPE_Forecast=0.5651 MAPE_Test=0.5651
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7728 MASE_Forecast=0.7728 MASE_Test=0.7728
INFO:pyaf.std:MODEL_L1 L1_Fit=1109.67236156 L1_Forecast=1109.67236156 L1_Test=771.916666667
INFO:pyaf.std:MODEL_L2 L2_Fit=1109.67236156 L2_Forecast=1109.67236156 L2_Test=1109.67236156
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0      Diff_B&IND0878  Diff_B&IND0878_ConstantTrend_residue_zeroCycle...   
1      Diff_B&IND0878  Diff_B&IND0878_ConstantTrend_residue_bestCycle...   
2      Diff_B&IND0878  Diff_B&IND0878_LinearTrend_residue_zeroCycle_r...   
3      Diff_B&IND0878  Diff_B&IND0878_LinearTrend_residue_bestCycle_b...   
4    CumSum_B&IND0878  CumSum_B&IND0878_LinearTrend_residue_zeroCycle...   
5    CumSum_B&IND0878  CumSum_B&IND0878_LinearTrend_residue_bestCycle...   
6      Diff_B&IND0878  Diff_B&IND0878_PolyTrend_residue_zeroCycle_res...   
7      Diff_B&IND0878  Diff_B&IND0878_PolyTrend_residue_bestCycle_byL...   
8          _B&IND0878  _B&IND0878_PolyTrend_residue_zeroCycle_residue...   
9          _B&IND0878  _B&IND0878_PolyTrend_residue_bestCycle_byL2_re...   
10         _B&IND0878  _B&IND0878_LinearTrend_residue_zeroCycle_resid...   
11         _B&IND0878  _B&IND0878_LinearTrend_residue_bestCycle_byL2_...   
12         _B&IND0878  _B&IND0878_ConstantTrend_residue_zeroCycle_res...   
13         _B&IND0878  _B&IND0878_ConstantTrend_residue_bestCycle_byL...   
14   CumSum_B&IND0878  CumSum_B&IND0878_ConstantTrend_residue_zeroCyc...   
15   CumSum_B&IND0878  CumSum_B&IND0878_ConstantTrend_residue_bestCyc...   
16   CumSum_B&IND0878  CumSum_B&IND0878_PolyTrend_residue_zeroCycle_r...   
17   CumSum_B&IND0878  CumSum_B&IND0878_PolyTrend_residue_bestCycle_b...   
18         _B&IND0878  _B&IND0878_Lag1Trend_residue_zeroCycle_residue...   
19         _B&IND0878  _B&IND0878_Lag1Trend_residue_bestCycle_byL2_re...   
20     Diff_B&IND0878  Diff_B&IND0878_Lag1Trend_residue_zeroCycle_res...   
21  RelDiff_B&IND0878  RelDiff_B&IND0878_Lag1Trend_residue_zeroCycle_...   
22     Diff_B&IND0878  Diff_B&IND0878_Lag1Trend_residue_bestCycle_byL...   
23  RelDiff_B&IND0878  RelDiff_B&IND0878_Lag1Trend_residue_bestCycle_...   
24   CumSum_B&IND0878  CumSum_B&IND0878_Lag1Trend_residue_zeroCycle_r...   
25   CumSum_B&IND0878  CumSum_B&IND0878_Lag1Trend_residue_bestCycle_b...   
26  RelDiff_B&IND0878  RelDiff_B&IND0878_PolyTrend_residue_zeroCycle_...   
27  RelDiff_B&IND0878  RelDiff_B&IND0878_PolyTrend_residue_bestCycle_...   
28  RelDiff_B&IND0878  RelDiff_B&IND0878_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND0878  RelDiff_B&IND0878_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND0878  RelDiff_B&IND0878_ConstantTrend_residue_zeroCy...   
31  RelDiff_B&IND0878  RelDiff_B&IND0878_ConstantTrend_residue_bestCy...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           32        12  7.719167e+02  1.109672e+03  5.651000e-01   
1           40        12  7.719167e+02  1.109672e+03  5.651000e-01   
2           48        12  7.084501e+02  9.187202e+02  1.037700e+00   
3           56        12  7.084501e+02  9.187202e+02  1.037700e+00   
4           48        12  9.988228e+02  1.356340e+03  1.433400e+00   
5           56        12  9.988228e+02  1.356340e+03  1.433400e+00   
6           48        12  7.190863e+02  8.801364e+02  1.470600e+00   
7           56        12  7.190863e+02  8.801364e+02  1.470600e+00   
8           16        12  7.240554e+02  8.175428e+02  1.728500e+00   
9           24        12  7.240554e+02  8.175428e+02  1.728500e+00   
10          16        12  7.242153e+02  8.175757e+02  1.730600e+00   
11          24        12  7.242153e+02  8.175757e+02  1.730600e+00   
12           0        12  7.247500e+02  8.176262e+02  1.735500e+00   
13           8        12  7.247500e+02  8.176262e+02  1.735500e+00   
14          32        12  1.586257e+03  2.322908e+03  1.906800e+00   
15          40        12  1.586257e+03  2.322908e+03  1.906800e+00   
16          48        12  1.034308e+03  1.292277e+03  2.077300e+00   
17          56        12  1.034308e+03  1.292277e+03  2.077300e+00   
18          32        12  9.156667e+02  1.169389e+03  2.295400e+00   
19          40        12  9.156667e+02  1.169389e+03  2.295400e+00   
20          64        12  9.156667e+02  1.169389e+03  2.295400e+00   
21          64        12  9.156667e+02  1.169389e+03  2.295400e+00   
22          72        12  9.156667e+02  1.169389e+03  2.295400e+00   
23          72        12  9.156667e+02  1.169389e+03  2.295400e+00   
24          64        12  9.615833e+02  1.225133e+03  2.322000e+00   
25          72        12  9.615833e+02  1.225133e+03  2.322000e+00   
26          48        12  3.906430e+10  4.078642e+10  8.656377e+07   
27          56        12  3.906430e+10  4.078642e+10  8.656377e+07   
28          48        12  3.906575e+10  4.078643e+10  8.656640e+07   
29          56        12  3.906575e+10  4.078643e+10  8.656640e+07   
30          32        12  3.909199e+10  4.078665e+10  8.661402e+07   
31          40        12  3.909199e+10  4.078665e+10  8.661402e+07   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   7.728000e-01             12  7.719167e+02  1.109672e+03  5.651000e-01   
1   7.728000e-01             12  7.719167e+02  1.109672e+03  5.651000e-01   
2   7.092000e-01             12  7.084501e+02  9.187202e+02  1.037700e+00   
3   7.092000e-01             12  7.084501e+02  9.187202e+02  1.037700e+00   
4   9.999000e-01             12  9.988228e+02  1.356340e+03  1.433400e+00   
5   9.999000e-01             12  9.988228e+02  1.356340e+03  1.433400e+00   
6   7.199000e-01             12  7.190863e+02  8.801364e+02  1.470600e+00   
7   7.199000e-01             12  7.190863e+02  8.801364e+02  1.470600e+00   
8   7.248000e-01             12  7.240554e+02  8.175428e+02  1.728500e+00   
9   7.248000e-01             12  7.240554e+02  8.175428e+02  1.728500e+00   
10  7.250000e-01             12  7.242153e+02  8.175757e+02  1.730600e+00   
11  7.250000e-01             12  7.242153e+02  8.175757e+02  1.730600e+00   
12  7.255000e-01             12  7.247500e+02  8.176262e+02  1.735500e+00   
13  7.255000e-01             12  7.247500e+02  8.176262e+02  1.735500e+00   
14  1.588000e+00             12  1.586257e+03  2.322908e+03  1.906800e+00   
15  1.588000e+00             12  1.586257e+03  2.322908e+03  1.906800e+00   
16  1.035400e+00             12  1.034308e+03  1.292277e+03  2.077300e+00   
17  1.035400e+00             12  1.034308e+03  1.292277e+03  2.077300e+00   
18  9.167000e-01             12  9.156667e+02  1.169389e+03  2.295400e+00   
19  9.167000e-01             12  9.156667e+02  1.169389e+03  2.295400e+00   
20  9.167000e-01             12  9.156667e+02  1.169389e+03  2.295400e+00   
21  9.167000e-01             12  9.156667e+02  1.169389e+03  2.295400e+00   
22  9.167000e-01             12  9.156667e+02  1.169389e+03  2.295400e+00   
23  9.167000e-01             12  9.156667e+02  1.169389e+03  2.295400e+00   
24  9.626000e-01             12  9.615833e+02  1.225133e+03  2.322000e+00   
25  9.626000e-01             12  9.615833e+02  1.225133e+03  2.322000e+00   
26  3.910696e+07             12  3.906430e+10  4.078642e+10  8.656377e+07   
27  3.910696e+07             12  3.906430e+10  4.078642e+10  8.656377e+07   
28  3.910841e+07             12  3.906575e+10  4.078643e+10  8.656640e+07   
29  3.910841e+07             12  3.906575e+10  4.078643e+10  8.656640e+07   
30  3.913468e+07             12  3.909199e+10  4.078665e+10  8.661402e+07   
31  3.913468e+07             12  3.909199e+10  4.078665e+10  8.661402e+07   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   7.728000e-01         12  7.719167e+02  1.109672e+03  5.651000e-01   
1   7.728000e-01         12  7.719167e+02  1.109672e+03  5.651000e-01   
2   7.092000e-01         12  7.084501e+02  9.187202e+02  1.037700e+00   
3   7.092000e-01         12  7.084501e+02  9.187202e+02  1.037700e+00   
4   9.999000e-01         12  9.988228e+02  1.356340e+03  1.433400e+00   
5   9.999000e-01         12  9.988228e+02  1.356340e+03  1.433400e+00   
6   7.199000e-01         12  7.190863e+02  8.801364e+02  1.470600e+00   
7   7.199000e-01         12  7.190863e+02  8.801364e+02  1.470600e+00   
8   7.248000e-01         12  7.240554e+02  8.175428e+02  1.728500e+00   
9   7.248000e-01         12  7.240554e+02  8.175428e+02  1.728500e+00   
10  7.250000e-01         12  7.242153e+02  8.175757e+02  1.730600e+00   
11  7.250000e-01         12  7.242153e+02  8.175757e+02  1.730600e+00   
