BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d70278>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND1293 N= 12 H= 12 HEAD= [  4.  17.  14.   3.  14.] TAIL= [ 34.  24.  18.  24.  18.]
   B&IND1293  Date
0        4.0     0
1       17.0     1
2       14.0     2
3        3.0     3
4       14.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND1293    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND1293'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND1293' 4.821446418762207
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_B&IND1293' Min=-11.0 Max=28.0  Mean=1.16666666667 StdDev=10.907438848
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_B&IND1293_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_B&IND1293_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_B&IND1293_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_B&IND1293_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4818 MAPE_Forecast=0.4818 MAPE_Test=0.4818
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8508 MASE_Forecast=0.8508 MASE_Test=0.8508
INFO:pyaf.std:MODEL_L1 L1_Fit=10.9901049771 L1_Forecast=10.9901049771 L1_Test=7.88888888889
INFO:pyaf.std:MODEL_L2 L2_Fit=10.9901049771 L2_Forecast=10.9901049771 L2_Test=10.9901049771
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0      Diff_B&IND1293  Diff_B&IND1293_ConstantTrend_residue_zeroCycle...   
1      Diff_B&IND1293  Diff_B&IND1293_ConstantTrend_residue_bestCycle...   
2      Diff_B&IND1293  Diff_B&IND1293_LinearTrend_residue_zeroCycle_r...   
3      Diff_B&IND1293  Diff_B&IND1293_LinearTrend_residue_bestCycle_b...   
4      Diff_B&IND1293  Diff_B&IND1293_PolyTrend_residue_zeroCycle_res...   
5      Diff_B&IND1293  Diff_B&IND1293_PolyTrend_residue_bestCycle_byL...   
6          _B&IND1293  _B&IND1293_Lag1Trend_residue_zeroCycle_residue...   
7          _B&IND1293  _B&IND1293_Lag1Trend_residue_bestCycle_byL2_re...   
8      Diff_B&IND1293  Diff_B&IND1293_Lag1Trend_residue_zeroCycle_res...   
9   RelDiff_B&IND1293  RelDiff_B&IND1293_Lag1Trend_residue_zeroCycle_...   
10     Diff_B&IND1293  Diff_B&IND1293_Lag1Trend_residue_bestCycle_byL...   
11  RelDiff_B&IND1293  RelDiff_B&IND1293_Lag1Trend_residue_bestCycle_...   
12   CumSum_B&IND1293  CumSum_B&IND1293_Lag1Trend_residue_zeroCycle_r...   
13   CumSum_B&IND1293  CumSum_B&IND1293_Lag1Trend_residue_bestCycle_b...   
14         _B&IND1293  _B&IND1293_PolyTrend_residue_zeroCycle_residue...   
15         _B&IND1293  _B&IND1293_PolyTrend_residue_bestCycle_byL2_re...   
16         _B&IND1293  _B&IND1293_LinearTrend_residue_zeroCycle_resid...   
17         _B&IND1293  _B&IND1293_LinearTrend_residue_bestCycle_byL2_...   
18         _B&IND1293  _B&IND1293_ConstantTrend_residue_zeroCycle_res...   
19         _B&IND1293  _B&IND1293_ConstantTrend_residue_bestCycle_byL...   
20   CumSum_B&IND1293  CumSum_B&IND1293_PolyTrend_residue_zeroCycle_r...   
21   CumSum_B&IND1293  CumSum_B&IND1293_PolyTrend_residue_bestCycle_b...   
22   CumSum_B&IND1293  CumSum_B&IND1293_LinearTrend_residue_zeroCycle...   
23   CumSum_B&IND1293  CumSum_B&IND1293_LinearTrend_residue_bestCycle...   
24   CumSum_B&IND1293  CumSum_B&IND1293_ConstantTrend_residue_zeroCyc...   
25   CumSum_B&IND1293  CumSum_B&IND1293_ConstantTrend_residue_bestCyc...   
26  RelDiff_B&IND1293  RelDiff_B&IND1293_ConstantTrend_residue_zeroCy...   
27  RelDiff_B&IND1293  RelDiff_B&IND1293_ConstantTrend_residue_bestCy...   
28  RelDiff_B&IND1293  RelDiff_B&IND1293_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND1293  RelDiff_B&IND1293_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND1293  RelDiff_B&IND1293_PolyTrend_residue_zeroCycle_...   
31  RelDiff_B&IND1293  RelDiff_B&IND1293_PolyTrend_residue_bestCycle_...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           32        12  7.888889e+00  1.099010e+01  4.818000e-01   
1           40        12  7.888889e+00  1.099010e+01  4.818000e-01   
2           48        12  6.581124e+00  8.949714e+00  5.861000e-01   
3           56        12  6.581124e+00  8.949714e+00  5.861000e-01   
4           48        12  6.240577e+00  8.058499e+00  6.486000e-01   
5           56        12  6.240577e+00  8.058499e+00  6.486000e-01   
6           32        12  8.500000e+00  1.096966e+01  6.683000e-01   
7           40        12  8.500000e+00  1.096966e+01  6.683000e-01   
8           64        12  8.500000e+00  1.096966e+01  6.683000e-01   
9           64        12  8.500000e+00  1.096966e+01  6.683000e-01   
10          72        12  8.500000e+00  1.096966e+01  6.683000e-01   
11          72        12  8.500000e+00  1.096966e+01  6.683000e-01   
12          64        12  8.833333e+00  1.141636e+01  6.879000e-01   
13          72        12  8.833333e+00  1.141636e+01  6.879000e-01   
14          16        12  7.014565e+00  9.040515e+00  7.785000e-01   
15          24        12  7.014565e+00  9.040515e+00  7.785000e-01   
16          16        12  7.072285e+00  9.040329e+00  8.007000e-01   
17          24        12  7.072285e+00  9.040329e+00  8.007000e-01   
18           0        12  7.888889e+00  1.018850e+01  9.642000e-01   
19           8        12  7.888889e+00  1.018850e+01  9.642000e-01   
20          48        12  1.002066e+01  1.309128e+01  1.093100e+00   
21          56        12  1.002066e+01  1.309128e+01  1.093100e+00   
22          48        12  1.213920e+01  1.589310e+01  1.296300e+00   
23          56        12  1.213920e+01  1.589310e+01  1.296300e+00   
24          32        12  2.581944e+01  3.460976e+01  2.913200e+00   
25          40        12  2.581944e+01  3.460976e+01  2.913200e+00   
26          32        12  9.188491e+07  9.574568e+07  7.431113e+06   
27          40        12  9.188491e+07  9.574568e+07  7.431113e+06   
28          48        12  9.196675e+07  9.574834e+07  7.451574e+06   
29          56        12  9.196675e+07  9.574834e+07  7.451574e+06   
30          48        12  9.198295e+07  9.574897e+07  7.455624e+06   
31          56        12  9.198295e+07  9.574897e+07  7.455624e+06   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   8.508000e-01             12  7.888889e+00  1.099010e+01  4.818000e-01   
1   8.508000e-01             12  7.888889e+00  1.099010e+01  4.818000e-01   
2   7.097000e-01             12  6.581124e+00  8.949714e+00  5.861000e-01   
3   7.097000e-01             12  6.581124e+00  8.949714e+00  5.861000e-01   
4   6.730000e-01             12  6.240577e+00  8.058499e+00  6.486000e-01   
5   6.730000e-01             12  6.240577e+00  8.058499e+00  6.486000e-01   
6   9.167000e-01             12  8.500000e+00  1.096966e+01  6.683000e-01   
7   9.167000e-01             12  8.500000e+00  1.096966e+01  6.683000e-01   
8   9.167000e-01             12  8.500000e+00  1.096966e+01  6.683000e-01   
9   9.167000e-01             12  8.500000e+00  1.096966e+01  6.683000e-01   
10  9.167000e-01             12  8.500000e+00  1.096966e+01  6.683000e-01   
11  9.167000e-01             12  8.500000e+00  1.096966e+01  6.683000e-01   
12  9.526000e-01             12  8.833333e+00  1.141636e+01  6.879000e-01   
13  9.526000e-01             12  8.833333e+00  1.141636e+01  6.879000e-01   
14  7.565000e-01             12  7.014565e+00  9.040515e+00  7.785000e-01   
15  7.565000e-01             12  7.014565e+00  9.040515e+00  7.785000e-01   
16  7.627000e-01             12  7.072285e+00  9.040329e+00  8.007000e-01   
17  7.627000e-01             12  7.072285e+00  9.040329e+00  8.007000e-01   
18  8.508000e-01             12  7.888889e+00  1.018850e+01  9.642000e-01   
19  8.508000e-01             12  7.888889e+00  1.018850e+01  9.642000e-01   
20  1.080700e+00             12  1.002066e+01  1.309128e+01  1.093100e+00   
21  1.080700e+00             12  1.002066e+01  1.309128e+01  1.093100e+00   
22  1.309100e+00             12  1.213920e+01  1.589310e+01  1.296300e+00   
23  1.309100e+00             12  1.213920e+01  1.589310e+01  1.296300e+00   
24  2.784400e+00             12  2.581944e+01  3.460976e+01  2.913200e+00   
25  2.784400e+00             12  2.581944e+01  3.460976e+01  2.913200e+00   
26  9.909156e+06             12  9.188491e+07  9.574568e+07  7.431113e+06   
27  9.909156e+06             12  9.188491e+07  9.574568e+07  7.431113e+06   
28  9.917983e+06             12  9.196675e+07  9.574834e+07  7.451574e+06   
29  9.917983e+06             12  9.196675e+07  9.574834e+07  7.451574e+06   
30  9.919730e+06             12  9.198295e+07  9.574897e+07  7.455624e+06   
31  9.919730e+06             12  9.198295e+07  9.574897e+07  7.455624e+06   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   8.508000e-01         12  7.888889e+00  1.099010e+01  4.818000e-01   
1   8.508000e-01         12  7.888889e+00  1.099010e+01  4.818000e-01   
2   7.097000e-01         12  6.581124e+00  8.949714e+00  5.861000e-01   
3   7.097000e-01         12  6.581124e+00  8.949714e+00  5.861000e-01   
4   6.730000e-01         12  6.240577e+00  8.058499e+00  6.486000e-01   
5   6.730000e-01         12  6.240577e+00  8.058499e+00  6.486000e-01   
6   9.167000e-01         12  8.500000e+00  1.096966e+01  6.683000e-01   
7   9.167000e-01         12  8.500000e+00  1.096966e+01  6.683000e-01   
8   9.167000e-01         12  8.500000e+00  1.096966e+01  6.683000e-01   
9   9.167000e-01         12  8.500000e+00  1.096966e+01  6.683000e-01   
10  9.167000e-01         12  8.500000e+00  1.096966e+01  6.683000e-01   
11  9.167000e-01         12  8.500000e+00  1.096966e+01  6.683000e-01   
