BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d70c88>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND0385 N= 12 H= 12 HEAD= [ 12.   4.  12.  13.   9.] TAIL= [  6.   6.   6.  27.   5.]
   B&IND0385  Date
0       12.0     0
1        4.0     1
2       12.0     2
3       13.0     3
4        9.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND0385    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND0385'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND0385' 5.186025142669678
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_B&IND0385' Min=-22.0 Max=21.0  Mean=-0.583333333333 StdDev=9.68209974931
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_B&IND0385_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_B&IND0385_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_B&IND0385_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_B&IND0385_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.3349 MAPE_Forecast=0.3349 MAPE_Test=0.3349
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.548 MASE_Forecast=0.548 MASE_Test=0.548
INFO:pyaf.std:MODEL_L1 L1_Fit=6.83341802116 L1_Forecast=6.83341802116 L1_Test=3.73611111111
INFO:pyaf.std:MODEL_L2 L2_Fit=6.83341802116 L2_Forecast=6.83341802116 L2_Test=6.83341802116
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0      Diff_B&IND0385  Diff_B&IND0385_ConstantTrend_residue_zeroCycle...   
1      Diff_B&IND0385  Diff_B&IND0385_ConstantTrend_residue_bestCycle...   
2      Diff_B&IND0385  Diff_B&IND0385_LinearTrend_residue_zeroCycle_r...   
3      Diff_B&IND0385  Diff_B&IND0385_LinearTrend_residue_bestCycle_b...   
4      Diff_B&IND0385  Diff_B&IND0385_PolyTrend_residue_zeroCycle_res...   
5      Diff_B&IND0385  Diff_B&IND0385_PolyTrend_residue_bestCycle_byL...   
6    CumSum_B&IND0385  CumSum_B&IND0385_LinearTrend_residue_zeroCycle...   
7    CumSum_B&IND0385  CumSum_B&IND0385_LinearTrend_residue_bestCycle...   
8          _B&IND0385  _B&IND0385_ConstantTrend_residue_zeroCycle_res...   
9          _B&IND0385  _B&IND0385_ConstantTrend_residue_bestCycle_byL...   
10         _B&IND0385  _B&IND0385_LinearTrend_residue_zeroCycle_resid...   
11         _B&IND0385  _B&IND0385_LinearTrend_residue_bestCycle_byL2_...   
12         _B&IND0385  _B&IND0385_PolyTrend_residue_zeroCycle_residue...   
13         _B&IND0385  _B&IND0385_PolyTrend_residue_bestCycle_byL2_re...   
14   CumSum_B&IND0385  CumSum_B&IND0385_PolyTrend_residue_zeroCycle_r...   
15   CumSum_B&IND0385  CumSum_B&IND0385_PolyTrend_residue_bestCycle_b...   
16   CumSum_B&IND0385  CumSum_B&IND0385_Lag1Trend_residue_zeroCycle_r...   
17   CumSum_B&IND0385  CumSum_B&IND0385_Lag1Trend_residue_bestCycle_b...   
18         _B&IND0385  _B&IND0385_Lag1Trend_residue_zeroCycle_residue...   
19         _B&IND0385  _B&IND0385_Lag1Trend_residue_bestCycle_byL2_re...   
20     Diff_B&IND0385  Diff_B&IND0385_Lag1Trend_residue_zeroCycle_res...   
21  RelDiff_B&IND0385  RelDiff_B&IND0385_Lag1Trend_residue_zeroCycle_...   
22     Diff_B&IND0385  Diff_B&IND0385_Lag1Trend_residue_bestCycle_byL...   
23  RelDiff_B&IND0385  RelDiff_B&IND0385_Lag1Trend_residue_bestCycle_...   
24   CumSum_B&IND0385  CumSum_B&IND0385_ConstantTrend_residue_zeroCyc...   
25   CumSum_B&IND0385  CumSum_B&IND0385_ConstantTrend_residue_bestCyc...   
26  RelDiff_B&IND0385  RelDiff_B&IND0385_ConstantTrend_residue_zeroCy...   
27  RelDiff_B&IND0385  RelDiff_B&IND0385_ConstantTrend_residue_bestCy...   
28  RelDiff_B&IND0385  RelDiff_B&IND0385_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND0385  RelDiff_B&IND0385_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND0385  RelDiff_B&IND0385_PolyTrend_residue_zeroCycle_...   
31  RelDiff_B&IND0385  RelDiff_B&IND0385_PolyTrend_residue_bestCycle_...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           32        12  3.736111e+00  6.833418e+00  3.349000e-01   
1           40        12  3.736111e+00  6.833418e+00  3.349000e-01   
2           48        12  3.660827e+00  6.656153e+00  3.781000e-01   
3           56        12  3.660827e+00  6.656153e+00  3.781000e-01   
4           48        12  3.973769e+00  6.630579e+00  4.777000e-01   
5           56        12  3.973769e+00  6.630579e+00  4.777000e-01   
6           48        12  6.543403e+00  9.941563e+00  4.992000e-01   
7           56        12  6.543403e+00  9.941563e+00  4.992000e-01   
8            0        12  4.416667e+00  5.964595e+00  5.384000e-01   
9            8        12  4.416667e+00  5.964595e+00  5.384000e-01   
10          16        12  4.516098e+00  5.945027e+00  5.514000e-01   
11          24        12  4.516098e+00  5.945027e+00  5.514000e-01   
12          16        12  4.570002e+00  5.936271e+00  5.605000e-01   
13          24        12  4.570002e+00  5.936271e+00  5.605000e-01   
14          48        12  7.239612e+00  8.915264e+00  7.244000e-01   
15          56        12  7.239612e+00  8.915264e+00  7.244000e-01   
16          64        12  5.916667e+00  9.491224e+00  7.383000e-01   
17          72        12  5.916667e+00  9.491224e+00  7.383000e-01   
18          32        12  6.250000e+00  9.699656e+00  8.216000e-01   
19          40        12  6.250000e+00  9.699656e+00  8.216000e-01   
20          64        12  6.250000e+00  9.699656e+00  8.216000e-01   
21          64        12  6.250000e+00  9.699656e+00  8.216000e-01   
22          72        12  6.250000e+00  9.699656e+00  8.216000e-01   
23          72        12  6.250000e+00  9.699656e+00  8.216000e-01   
24          32        12  1.390278e+01  1.932836e+01  1.290500e+00   
25          40        12  1.390278e+01  1.932836e+01  1.290500e+00   
26          32        12  7.352657e+08  7.659709e+08  9.473843e+07   
27          40        12  7.352657e+08  7.659709e+08  9.473843e+07   
28          48        12  7.369565e+08  7.660445e+08  9.487933e+07   
29          56        12  7.369565e+08  7.660445e+08  9.487933e+07   
30          48        12  7.371074e+08  7.660533e+08  9.489190e+07   
31          56        12  7.371074e+08  7.660533e+08  9.489190e+07   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   5.480000e-01             12  3.736111e+00  6.833418e+00  3.349000e-01   
1   5.480000e-01             12  3.736111e+00  6.833418e+00  3.349000e-01   
2   5.369000e-01             12  3.660827e+00  6.656153e+00  3.781000e-01   
3   5.369000e-01             12  3.660827e+00  6.656153e+00  3.781000e-01   
4   5.828000e-01             12  3.973769e+00  6.630579e+00  4.777000e-01   
5   5.828000e-01             12  3.973769e+00  6.630579e+00  4.777000e-01   
6   9.597000e-01             12  6.543403e+00  9.941563e+00  4.992000e-01   
7   9.597000e-01             12  6.543403e+00  9.941563e+00  4.992000e-01   
8   6.478000e-01             12  4.416667e+00  5.964595e+00  5.384000e-01   
9   6.478000e-01             12  4.416667e+00  5.964595e+00  5.384000e-01   
10  6.624000e-01             12  4.516098e+00  5.945027e+00  5.514000e-01   
11  6.624000e-01             12  4.516098e+00  5.945027e+00  5.514000e-01   
12  6.703000e-01             12  4.570002e+00  5.936271e+00  5.605000e-01   
13  6.703000e-01             12  4.570002e+00  5.936271e+00  5.605000e-01   
14  1.061800e+00             12  7.239612e+00  8.915264e+00  7.244000e-01   
15  1.061800e+00             12  7.239612e+00  8.915264e+00  7.244000e-01   
16  8.678000e-01             12  5.916667e+00  9.491224e+00  7.383000e-01   
17  8.678000e-01             12  5.916667e+00  9.491224e+00  7.383000e-01   
18  9.167000e-01             12  6.250000e+00  9.699656e+00  8.216000e-01   
19  9.167000e-01             12  6.250000e+00  9.699656e+00  8.216000e-01   
20  9.167000e-01             12  6.250000e+00  9.699656e+00  8.216000e-01   
21  9.167000e-01             12  6.250000e+00  9.699656e+00  8.216000e-01   
22  9.167000e-01             12  6.250000e+00  9.699656e+00  8.216000e-01   
23  9.167000e-01             12  6.250000e+00  9.699656e+00  8.216000e-01   
24  2.039100e+00             12  1.390278e+01  1.932836e+01  1.290500e+00   
25  2.039100e+00             12  1.390278e+01  1.932836e+01  1.290500e+00   
26  1.078390e+08             12  7.352657e+08  7.659709e+08  9.473843e+07   
27  1.078390e+08             12  7.352657e+08  7.659709e+08  9.473843e+07   
28  1.080870e+08             12  7.369565e+08  7.660445e+08  9.487933e+07   
29  1.080870e+08             12  7.369565e+08  7.660445e+08  9.487933e+07   
30  1.081091e+08             12  7.371074e+08  7.660533e+08  9.489190e+07   
31  1.081091e+08             12  7.371074e+08  7.660533e+08  9.489190e+07   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   5.480000e-01         12  3.736111e+00  6.833418e+00  3.349000e-01   
1   5.480000e-01         12  3.736111e+00  6.833418e+00  3.349000e-01   
2   5.369000e-01         12  3.660827e+00  6.656153e+00  3.781000e-01   
3   5.369000e-01         12  3.660827e+00  6.656153e+00  3.781000e-01   
4   5.828000e-01         12  3.973769e+00  6.630579e+00  4.777000e-01   
5   5.828000e-01         12  3.973769e+00  6.630579e+00  4.777000e-01   
6   9.597000e-01         12  6.543403e+00  9.941563e+00  4.992000e-01   
7   9.597000e-01         12  6.543403e+00  9.941563e+00  4.992000e-01   
8   6.478000e-01         12  4.416667e+00  5.964595e+00  5.384000e-01   
9   6.478000e-01         12  4.416667e+00  5.964595e+00  5.384000e-01   
10  6.624000e-01         12  4.516098e+00  5.945027e+00  5.514000e-01   
11  6.624000e-01         12  4.516098e+00  5.945027e+00  5.514000e-01   
