BENCH_DATA M4_COMP_DEMOGRAPHICS <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f6a58ecf8>
TIME :  Date N= 11 H= 6 HEAD= [0 1 2 3 4] TAIL= [ 6  7  8  9 10]
SIGNAL :  D0075 N= 11 H= 6 HEAD= [ 122.  117.  120.  124.  120.] TAIL= [ 124.  122.  127.  125.  129.]
   D0075  Date
0  122.0     0
1  117.0     1
2  120.0     2
3  124.0     3
4  120.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 11 entries, 0 to 10
Data columns (total 2 columns):
D0075    11 non-null float64
Date     11 non-null int64
dtypes: float64(1), int64(1)
memory usage: 264.0 bytes
None
INFO:pyaf.std:START_TRAINING 'D0075'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'D0075' 8.245127439498901
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=10 TimeDelta=1.0 Estimation = (0 , 11) Validation = (0 , 11) Test = (0 , 11) Horizon=6
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='_D0075' Min=117.0 Max=129.0  Mean=122.636363636 StdDev=3.41847194127
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_D0075_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_D0075_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_D0075_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_D0075_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0234 MAPE_Forecast=0.0234 MAPE_Test=0.0234
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8217 MASE_Forecast=0.8217 MASE_Test=0.8217
INFO:pyaf.std:MODEL_L1 L1_Fit=3.41847194127 L1_Forecast=3.41847194127 L1_Test=2.87603305785
INFO:pyaf.std:MODEL_L2 L2_Fit=3.41847194127 L2_Forecast=3.41847194127 L2_Test=3.41847194127
INFO:pyaf.std:MODEL_COMPLEXITY 0
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
   Transformation                                              Model  \
0      Diff_D0075  Diff_D0075_PolyTrend_residue_zeroCycle_residue...   
1      Diff_D0075  Diff_D0075_PolyTrend_residue_bestCycle_byL2_re...   
2          _D0075    _D0075_PolyTrend_residue_zeroCycle_residue_NoAR   
3          _D0075  _D0075_PolyTrend_residue_bestCycle_byL2_residu...   
4      Diff_D0075  Diff_D0075_LinearTrend_residue_zeroCycle_resid...   
5      Diff_D0075  Diff_D0075_LinearTrend_residue_bestCycle_byL2_...   
6          _D0075  _D0075_LinearTrend_residue_zeroCycle_residue_NoAR   
7          _D0075  _D0075_LinearTrend_residue_bestCycle_byL2_resi...   
8          _D0075  _D0075_ConstantTrend_residue_zeroCycle_residue...   
9          _D0075  _D0075_ConstantTrend_residue_bestCycle_byL2_re...   
10         _D0075    _D0075_Lag1Trend_residue_zeroCycle_residue_NoAR   
11         _D0075  _D0075_Lag1Trend_residue_bestCycle_byL2_residu...   
12     Diff_D0075  Diff_D0075_Lag1Trend_residue_zeroCycle_residue...   
13  RelDiff_D0075  RelDiff_D0075_Lag1Trend_residue_zeroCycle_resi...   
14     Diff_D0075  Diff_D0075_Lag1Trend_residue_bestCycle_byL2_re...   
15  RelDiff_D0075  RelDiff_D0075_Lag1Trend_residue_bestCycle_byL2...   
16     Diff_D0075  Diff_D0075_ConstantTrend_residue_zeroCycle_res...   
17     Diff_D0075  Diff_D0075_ConstantTrend_residue_bestCycle_byL...   
18   CumSum_D0075  CumSum_D0075_Lag1Trend_residue_zeroCycle_resid...   
19   CumSum_D0075  CumSum_D0075_Lag1Trend_residue_bestCycle_byL2_...   
20   CumSum_D0075  CumSum_D0075_PolyTrend_residue_zeroCycle_resid...   
21   CumSum_D0075  CumSum_D0075_PolyTrend_residue_bestCycle_byL2_...   
22   CumSum_D0075  CumSum_D0075_LinearTrend_residue_zeroCycle_res...   
23   CumSum_D0075  CumSum_D0075_LinearTrend_residue_bestCycle_byL...   
24   CumSum_D0075  CumSum_D0075_ConstantTrend_residue_zeroCycle_r...   
25   CumSum_D0075  CumSum_D0075_ConstantTrend_residue_bestCycle_b...   
26  RelDiff_D0075  RelDiff_D0075_ConstantTrend_residue_zeroCycle_...   
27  RelDiff_D0075  RelDiff_D0075_ConstantTrend_residue_bestCycle_...   
28  RelDiff_D0075  RelDiff_D0075_LinearTrend_residue_zeroCycle_re...   
29  RelDiff_D0075  RelDiff_D0075_LinearTrend_residue_bestCycle_by...   
30  RelDiff_D0075  RelDiff_D0075_PolyTrend_residue_zeroCycle_resi...   
31  RelDiff_D0075  RelDiff_D0075_PolyTrend_residue_bestCycle_byL2...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           48        11  1.857484e+00  2.218193e+00  1.530000e-02   
1           56        11  1.857484e+00  2.218193e+00  1.530000e-02   
2           16        11  1.951581e+00  2.156010e+00  1.600000e-02   
3           24        11  1.951581e+00  2.156010e+00  1.600000e-02   
4           48        11  2.016529e+00  2.559575e+00  1.670000e-02   
5           56        11  2.016529e+00  2.559575e+00  1.670000e-02   
6           16        11  2.303188e+00  2.595611e+00  1.880000e-02   
7           24        11  2.303188e+00  2.595611e+00  1.880000e-02   
8            0        11  2.876033e+00  3.418472e+00  2.340000e-02   
9            8        11  2.876033e+00  3.418472e+00  2.340000e-02   
10          32        11  3.181818e+00  3.580249e+00  2.590000e-02   
11          40        11  3.181818e+00  3.580249e+00  2.590000e-02   
12          64        11  3.181818e+00  3.580249e+00  2.590000e-02   
13          64        11  3.181818e+00  3.580249e+00  2.590000e-02   
14          72        11  3.181818e+00  3.580249e+00  2.590000e-02   
15          72        11  3.181818e+00  3.580249e+00  2.590000e-02   
16          32        11  3.181818e+00  3.959506e+00  2.640000e-02   
17          40        11  3.181818e+00  3.959506e+00  2.640000e-02   
18          64        11  1.336364e+01  3.542598e+01  1.129000e-01   
19          72        11  1.336364e+01  3.542598e+01  1.129000e-01   
20          48        11  6.012997e+01  8.818183e+01  4.947000e-01   
21          56        11  6.012997e+01  8.818183e+01  4.947000e-01   
22          48        11  7.908737e+01  1.024741e+02  6.454000e-01   
23          56        11  7.908737e+01  1.024741e+02  6.454000e-01   
24          32        11  1.666198e+02  2.169409e+02  1.360500e+00   
25          40        11  1.666198e+02  2.169409e+02  1.360500e+00   
26          32        11  4.555785e+08  4.767436e+08  3.716138e+06   
27          40        11  4.555785e+08  4.767436e+08  3.716138e+06   
28          48        11  4.563902e+08  4.767705e+08  3.722791e+06   
29          56        11  4.563902e+08  4.767705e+08  3.722791e+06   
30          48        11  4.564844e+08  4.767747e+08  3.723563e+06   
31          56        11  4.564844e+08  4.767747e+08  3.723563e+06   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   5.307000e-01             11  1.857484e+00  2.218193e+00  1.530000e-02   
1   5.307000e-01             11  1.857484e+00  2.218193e+00  1.530000e-02   
2   5.576000e-01             11  1.951581e+00  2.156010e+00  1.600000e-02   
3   5.576000e-01             11  1.951581e+00  2.156010e+00  1.600000e-02   
4   5.762000e-01             11  2.016529e+00  2.559575e+00  1.670000e-02   
5   5.762000e-01             11  2.016529e+00  2.559575e+00  1.670000e-02   
6   6.581000e-01             11  2.303188e+00  2.595611e+00  1.880000e-02   
7   6.581000e-01             11  2.303188e+00  2.595611e+00  1.880000e-02   
8   8.217000e-01             11  2.876033e+00  3.418472e+00  2.340000e-02   
9   8.217000e-01             11  2.876033e+00  3.418472e+00  2.340000e-02   
10  9.091000e-01             11  3.181818e+00  3.580249e+00  2.590000e-02   
11  9.091000e-01             11  3.181818e+00  3.580249e+00  2.590000e-02   
12  9.091000e-01             11  3.181818e+00  3.580249e+00  2.590000e-02   
13  9.091000e-01             11  3.181818e+00  3.580249e+00  2.590000e-02   
14  9.091000e-01             11  3.181818e+00  3.580249e+00  2.590000e-02   
15  9.091000e-01             11  3.181818e+00  3.580249e+00  2.590000e-02   
16  9.091000e-01             11  3.181818e+00  3.959506e+00  2.640000e-02   
17  9.091000e-01             11  3.181818e+00  3.959506e+00  2.640000e-02   
18  3.818200e+00             11  1.336364e+01  3.542598e+01  1.129000e-01   
19  3.818200e+00             11  1.336364e+01  3.542598e+01  1.129000e-01   
20  1.718000e+01             11  6.012997e+01  8.818183e+01  4.947000e-01   
21  1.718000e+01             11  6.012997e+01  8.818183e+01  4.947000e-01   
22  2.259640e+01             11  7.908737e+01  1.024741e+02  6.454000e-01   
23  2.259640e+01             11  7.908737e+01  1.024741e+02  6.454000e-01   
24  4.760570e+01             11  1.666198e+02  2.169409e+02  1.360500e+00   
25  4.760570e+01             11  1.666198e+02  2.169409e+02  1.360500e+00   
26  1.301653e+08             11  4.555785e+08  4.767436e+08  3.716138e+06   
27  1.301653e+08             11  4.555785e+08  4.767436e+08  3.716138e+06   
28  1.303972e+08             11  4.563902e+08  4.767705e+08  3.722791e+06   
29  1.303972e+08             11  4.563902e+08  4.767705e+08  3.722791e+06   
30  1.304241e+08             11  4.564844e+08  4.767747e+08  3.723563e+06   
31  1.304241e+08             11  4.564844e+08  4.767747e+08  3.723563e+06   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   5.307000e-01         11  1.857484e+00  2.218193e+00  1.530000e-02   
1   5.307000e-01         11  1.857484e+00  2.218193e+00  1.530000e-02   
2   5.576000e-01         11  1.951581e+00  2.156010e+00  1.600000e-02   
3   5.576000e-01         11  1.951581e+00  2.156010e+00  1.600000e-02   
4   5.762000e-01         11  2.016529e+00  2.559575e+00  1.670000e-02   
5   5.762000e-01         11  2.016529e+00  2.559575e+00  1.670000e-02   
6   6.581000e-01         11  2.303188e+00  2.595611e+00  1.880000e-02   
