BENCH_DATA M4_COMP_INTERNET-TELECOM <pyaf.Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7fcd704dbd68>
TIME :  Date N= 11 H= 6 HEAD= [0 1 2 3 4] TAIL= [ 6  7  8  9 10]
SIGNAL :  I&T0541 N= 11 H= 6 HEAD= [ 3.20822318  3.17952314  3.27967323  2.53991914  2.77615524] TAIL= [ 2.6688847   2.7689289   2.67360772  2.54927438  2.8715875 ]
    I&T0541  Date
0  3.208223     0
1  3.179523     1
2  3.279673     2
3  2.539919     3
4  2.776155     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 11 entries, 0 to 10
Data columns (total 2 columns):
I&T0541    11 non-null float64
Date       11 non-null int64
dtypes: float64(1), int64(1)
memory usage: 264.0 bytes
None
INFO:pyaf.std:START_TRAINING 'I&T0541'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'I&T0541' 4.6571385860443115
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=10 TimeDelta=1.0 Estimation = (0 , 11) Validation = (0 , 11) Test = (0 , 11) Horizon=6
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_I&T0541' Min=-0.739754092 Max=0.322313123  Mean=-0.0306032435455 StdDev=0.266716790037
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_I&T0541_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_I&T0541_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0482 MAPE_Forecast=0.0482 MAPE_Test=0.0482
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.6729 MASE_Forecast=0.6729 MASE_Test=0.6729
INFO:pyaf.std:MODEL_L1 L1_Fit=0.175809176639 L1_Forecast=0.175809176639 L1_Test=0.1352863777
INFO:pyaf.std:MODEL_L2 L2_Fit=0.175809176639 L2_Forecast=0.175809176639 L2_Test=0.175809176639
INFO:pyaf.std:MODEL_COMPLEXITY 48
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
     Transformation                                              Model  \
0      Diff_I&T0541  Diff_I&T0541_PolyTrend_residue_zeroCycle_resid...   
1      Diff_I&T0541  Diff_I&T0541_PolyTrend_residue_bestCycle_byL2_...   
2          _I&T0541  _I&T0541_LinearTrend_residue_zeroCycle_residue...   
3          _I&T0541  _I&T0541_LinearTrend_residue_bestCycle_byL2_re...   
4          _I&T0541  _I&T0541_PolyTrend_residue_zeroCycle_residue_NoAR   
5          _I&T0541  _I&T0541_PolyTrend_residue_bestCycle_byL2_resi...   
6      Diff_I&T0541  Diff_I&T0541_LinearTrend_residue_zeroCycle_res...   
7      Diff_I&T0541  Diff_I&T0541_LinearTrend_residue_bestCycle_byL...   
8          _I&T0541  _I&T0541_Lag1Trend_residue_zeroCycle_residue_NoAR   
9          _I&T0541  _I&T0541_Lag1Trend_residue_bestCycle_byL2_resi...   
10     Diff_I&T0541  Diff_I&T0541_Lag1Trend_residue_zeroCycle_resid...   
11  RelDiff_I&T0541  RelDiff_I&T0541_Lag1Trend_residue_zeroCycle_re...   
12     Diff_I&T0541  Diff_I&T0541_Lag1Trend_residue_bestCycle_byL2_...   
13  RelDiff_I&T0541  RelDiff_I&T0541_Lag1Trend_residue_bestCycle_by...   
14         _I&T0541  _I&T0541_ConstantTrend_residue_zeroCycle_resid...   
15         _I&T0541  _I&T0541_ConstantTrend_residue_bestCycle_byL2_...   
16     Diff_I&T0541  Diff_I&T0541_ConstantTrend_residue_zeroCycle_r...   
17     Diff_I&T0541  Diff_I&T0541_ConstantTrend_residue_bestCycle_b...   
18   CumSum_I&T0541  CumSum_I&T0541_Lag1Trend_residue_zeroCycle_res...   
19   CumSum_I&T0541  CumSum_I&T0541_Lag1Trend_residue_bestCycle_byL...   
20   CumSum_I&T0541  CumSum_I&T0541_PolyTrend_residue_zeroCycle_res...   
21   CumSum_I&T0541  CumSum_I&T0541_PolyTrend_residue_bestCycle_byL...   
22   CumSum_I&T0541  CumSum_I&T0541_LinearTrend_residue_zeroCycle_r...   
23   CumSum_I&T0541  CumSum_I&T0541_LinearTrend_residue_bestCycle_b...   
24   CumSum_I&T0541  CumSum_I&T0541_ConstantTrend_residue_zeroCycle...   
25   CumSum_I&T0541  CumSum_I&T0541_ConstantTrend_residue_bestCycle...   
26  RelDiff_I&T0541  RelDiff_I&T0541_ConstantTrend_residue_zeroCycl...   
27  RelDiff_I&T0541  RelDiff_I&T0541_ConstantTrend_residue_bestCycl...   
28  RelDiff_I&T0541  RelDiff_I&T0541_LinearTrend_residue_zeroCycle_...   
29  RelDiff_I&T0541  RelDiff_I&T0541_LinearTrend_residue_bestCycle_...   
30  RelDiff_I&T0541  RelDiff_I&T0541_PolyTrend_residue_zeroCycle_re...   
31  RelDiff_I&T0541  RelDiff_I&T0541_PolyTrend_residue_bestCycle_by...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           48        11  1.352864e-01  1.758092e-01  4.820000e-02   
1           56        11  1.352864e-01  1.758092e-01  4.820000e-02   
2           16        11  1.888163e-01  2.174703e-01  6.620000e-02   
3           24        11  1.888163e-01  2.174703e-01  6.620000e-02   
4           16        11  1.890796e-01  2.180050e-01  6.640000e-02   
5           24        11  1.890796e-01  2.180050e-01  6.640000e-02   
6           48        11  1.835588e-01  2.165427e-01  6.700000e-02   
7           56        11  1.835588e-01  2.165427e-01  6.700000e-02   
8           32        11  1.827634e-01  2.684668e-01  6.810000e-02   
9           40        11  1.827634e-01  2.684668e-01  6.810000e-02   
10          64        11  1.827634e-01  2.684668e-01  6.810000e-02   
11          64        11  1.827634e-01  2.684668e-01  6.810000e-02   
12          72        11  1.827634e-01  2.684668e-01  6.810000e-02   
13          72        11  1.827634e-01  2.684668e-01  6.810000e-02   
14           0        11  2.231898e-01  2.604796e-01  7.760000e-02   
15           8        11  2.231898e-01  2.604796e-01  7.760000e-02   
16          32        11  2.378960e-01  2.904528e-01  8.910000e-02   
17          40        11  2.378960e-01  2.904528e-01  8.910000e-02   
18          64        11  4.692019e-01  9.955064e-01  1.582000e-01   
19          72        11  4.692019e-01  9.955064e-01  1.582000e-01   
20          48        11  1.508544e+00  2.245487e+00  5.026000e-01   
21          56        11  1.508544e+00  2.245487e+00  5.026000e-01   
22          48        11  1.874131e+00  2.506988e+00  6.383000e-01   
23          56        11  1.874131e+00  2.506988e+00  6.383000e-01   
24          32        11  3.833898e+00  5.064872e+00  1.313600e+00   
25          40        11  3.833898e+00  5.064872e+00  1.313600e+00   
26          32        11  6.093129e+07  6.372297e+07  2.198572e+07   
27          40        11  6.093129e+07  6.372297e+07  2.198572e+07   
28          48        11  6.097749e+07  6.372457e+07  2.200012e+07   
29          56        11  6.097749e+07  6.372457e+07  2.200012e+07   
30          48        11  6.099184e+07  6.372513e+07  2.200459e+07   
31          56        11  6.099184e+07  6.372513e+07  2.200459e+07   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   6.729000e-01             11  1.352864e-01  1.758092e-01  4.820000e-02   
1   6.729000e-01             11  1.352864e-01  1.758092e-01  4.820000e-02   
2   9.392000e-01             11  1.888163e-01  2.174703e-01  6.620000e-02   
3   9.392000e-01             11  1.888163e-01  2.174703e-01  6.620000e-02   
4   9.405000e-01             11  1.890796e-01  2.180050e-01  6.640000e-02   
5   9.405000e-01             11  1.890796e-01  2.180050e-01  6.640000e-02   
6   9.130000e-01             11  1.835588e-01  2.165427e-01  6.700000e-02   
7   9.130000e-01             11  1.835588e-01  2.165427e-01  6.700000e-02   
8   9.091000e-01             11  1.827634e-01  2.684668e-01  6.810000e-02   
9   9.091000e-01             11  1.827634e-01  2.684668e-01  6.810000e-02   
10  9.091000e-01             11  1.827634e-01  2.684668e-01  6.810000e-02   
11  9.091000e-01             11  1.827634e-01  2.684668e-01  6.810000e-02   
12  9.091000e-01             11  1.827634e-01  2.684668e-01  6.810000e-02   
13  9.091000e-01             11  1.827634e-01  2.684668e-01  6.810000e-02   
14  1.110200e+00             11  2.231898e-01  2.604796e-01  7.760000e-02   
15  1.110200e+00             11  2.231898e-01  2.604796e-01  7.760000e-02   
16  1.183300e+00             11  2.378960e-01  2.904528e-01  8.910000e-02   
17  1.183300e+00             11  2.378960e-01  2.904528e-01  8.910000e-02   
18  2.333900e+00             11  4.692019e-01  9.955064e-01  1.582000e-01   
19  2.333900e+00             11  4.692019e-01  9.955064e-01  1.582000e-01   
20  7.503700e+00             11  1.508544e+00  2.245487e+00  5.026000e-01   
21  7.503700e+00             11  1.508544e+00  2.245487e+00  5.026000e-01   
22  9.322200e+00             11  1.874131e+00  2.506988e+00  6.383000e-01   
23  9.322200e+00             11  1.874131e+00  2.506988e+00  6.383000e-01   
24  1.907030e+01             11  3.833898e+00  5.064872e+00  1.313600e+00   
25  1.907030e+01             11  3.833898e+00  5.064872e+00  1.313600e+00   
26  3.030808e+08             11  6.093129e+07  6.372297e+07  2.198572e+07   
27  3.030808e+08             11  6.093129e+07  6.372297e+07  2.198572e+07   
28  3.033106e+08             11  6.097749e+07  6.372457e+07  2.200012e+07   
29  3.033106e+08             11  6.097749e+07  6.372457e+07  2.200012e+07   
30  3.033820e+08             11  6.099184e+07  6.372513e+07  2.200459e+07   
31  3.033820e+08             11  6.099184e+07  6.372513e+07  2.200459e+07   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   6.729000e-01         11  1.352864e-01  1.758092e-01  4.820000e-02   
1   6.729000e-01         11  1.352864e-01  1.758092e-01  4.820000e-02   
2   9.392000e-01         11  1.888163e-01  2.174703e-01  6.620000e-02   
3   9.392000e-01         11  1.888163e-01  2.174703e-01  6.620000e-02   
4   9.405000e-01         11  1.890796e-01  2.180050e-01  6.640000e-02   
5   9.405000e-01         11  1.890796e-01  2.180050e-01  6.640000e-02   
6   9.130000e-01         11  1.835588e-01  2.165427e-01  6.700000e-02   
7   9.130000e-01         11  1.835588e-01  2.165427e-01  6.700000e-02   
8   9.091000e-01         11  1.827634e-01  2.684668e-01  6.810000e-02   
9   9.091000e-01         11  1.827634e-01  2.684668e-01  6.810000e-02   
10  9.091000e-01         11  1.827634e-01  2.684668e-01  6.810000e-02   
11  9.091000e-01         11  1.827634e-01  2.684668e-01  6.810000e-02   
